23.7737875,37.9818727,0
23.7745096,37.9818917,0
23.7749423,37.9818968,0
23.775072,37.9818983,0
23.775273,37.9818983,0
23.7754317,37.9816578,0
23.7767612,37.9804372,0
23.7768306,37.9803748,0
23.7771393,37.9800972,0
23.7772106,37.9800332,0
23.7771504,37.9799776,0
23.7771244,37.9799457,0
23.777113,37.9799062,0
23.7771175,37.9798756,0
23.7771403,37.9798472,0
23.7777093,37.9794458,0
23.778877,37.9795232,0
23.7789482,37.9795324,0
23.7790134,37.9795614,0
23.7793544,37.9797769,0
23.7794624,37.9798451,0
23.7802785,37.9803367,0
23.78036,37.9803858,0
23.7804998,37.9803011,0
23.7806768,37.9801945,0
23.7812856,37.9804847,0
23.7813312,37.9805111,0
23.781372,37.9805394,0
23.7814597,37.980623,0
23.7816214,37.9807502,0
23.781681,37.9808081,0
23.7817502,37.9808687,0
23.7818185,37.9809077,0
23.7819371,37.9809522,0
23.7820271,37.9809777,0
23.7821285,37.9809978,0
23.7822899,37.9810294,0
23.7824952,37.9810583,0
23.7825136,37.9810604,0
23.7826174,37.9810721,0
23.7827601,37.9810804,0
23.7829457,37.9810804,0
23.7831194,37.9810668,0
23.7833775,37.9809985,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 200</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.7949204,38.0125062,0
23.7948863,38.0125084,0
23.7946654,38.0125293,0
23.7945767,38.0125625,0
23.7943172,38.0127892,0
23.7939171,38.0132371,0
23.7938312,38.0132119,0
23.7937527,38.0131537,0
23.7932233,38.0123655,0
23.7929481,38.011907,0
23.7927357,38.0115815,0
23.7927984,38.011554,0
23.7924351,38.0109022,0
23.7922433,38.0105581,0
23.7921705,38.0104494,0
23.7914499,38.0093367,0
23.7912551,38.0090447,0
23.7911183,38.0088498,0
23.7910629,38.0087668,0
23.7906893,38.0082215,0
23.7904947,38.0078845,0
23.7901271,38.0073434,0
23.7896576,38.006622,0
23.7891954,38.005916,0
23.7893692,38.0057599,0
23.7892711,38.0057671,0
23.7892282,38.0057628,0
23.7891545,38.0057523,0
23.7891022,38.0057317,0
23.78908,38.005719,0
23.7890539,38.0056878,0
23.7888524,38.0053737,0
23.7888044,38.0052967,0
23.7885515,38.0048956,0
23.7881652,38.0043144,0
23.7879539,38.0041022,0
23.7876725,38.0038814,0
23.7873629,38.0036766,0
23.787135,38.0034451,0
23.7869237,38.0031844,0
23.7866714,38.0028956,0
23.7864913,38.002673,0
23.7860711,38.0021514,0
23.7858907,38.0019318,0
23.7857151,38.0017127,0
23.786395,38.0013794,0
23.7866625,38.001245,0
23.7870667,38.0010308,0
23.7870038,38.0009883,0
23.7864838,38.000692,0
23.7865411,38.000635,0
23.7864256,38.0005673,0
23.7856195,38.0000888,0
23.7852326,37.9998548,0
23.7850146,37.9997033,0
23.7849429,37.9996472,0
23.7844261,37.9992429,0
23.7843898,37.9992145,0
23.784279,37.9991302,0
23.7841908,37.9990585,0
23.7838423,37.9987648,0
23.7835131,37.9984857,0
23.7828267,37.9979149,0
23.782387,37.9975937,0
23.782205,37.9974665,0
23.7821673,37.9974389,0
23.7820643,37.9973636,0
23.7819197,37.9972579,0
23.7811249,37.9966858,0
23.7809316,37.9965595,0
23.7795578,37.9957193,0
23.7795165,37.9956947,0
23.7794026,37.995627,0
23.7793111,37.9955725,0
23.7793558,37.9954592,0
23.7791972,37.9953652,0
23.7791548,37.9953384,0
23.778778,37.9951175,0
23.7785302,37.9949711,0
23.7782,37.9947148,0
23.7778825,37.9943833,0
23.7775628,37.9941004,0
23.7774564,37.9940062,0
23.7773906,37.993948,0
23.7773246,37.9938896,0
23.7771561,37.9937545,0
23.7771277,37.9937318,0
23.7767548,37.9934542,0
23.7766222,37.9933565,0
23.7763675,37.9931808,0
23.7760926,37.9929912,0
23.7762067,37.9928737,0
23.7762317,37.992848,0
23.7766688,37.9923988,0
23.7768582,37.992123,0
23.7769582,37.9918754,0
23.776914,37.9918165,0
23.776859,37.9917213,0
23.7770477,37.9911443,0
23.7771452,37.9908741,0
23.7772599,37.9906817,0
23.7773262,37.9905992,0
23.7774982,37.9903855,0
23.7777957,37.9900159,0
23.7782323,37.9894897,0
23.7782888,37.9894216,0
23.7785057,37.9891522,0
23.7786532,37.9889643,0
23.7787186,37.9888855,0
23.7787382,37.9888619,0
23.7793945,37.9880691,0
23.7809461,37.9864266,0
23.7809886,37.9863811,0
23.7810315,37.9863352,0
23.7811231,37.9862325,0
23.781409,37.9859049,0
23.7825897,37.984286,0
23.7826855,37.9841521,0
23.7827893,37.9840002,0
23.7828592,37.9839086,0
23.7830781,37.9836254,0
23.7845044,37.9818898,0
23.7845099,37.9818104,0
23.7844953,37.9817546,0
23.7844637,37.9816761,0
23.7844304,37.9816259,0
23.7842202,37.9814486,0
23.7841509,37.981394,0
23.7841294,37.9813753,0
23.7841075,37.9813545,0
23.7840296,37.9812776,0
23.7839763,37.9811948,0
23.7839222,37.9810968,0
23.7838411,37.9809396,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 140</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.7670127,38.018535,0
23.7672874,38.0181564,0
23.7675277,38.0176492,0
23.7676564,38.017203,0
23.7676822,38.016831,0
23.7676479,38.0166688,0
23.7678142,38.0165177,0
23.7673448,38.0160973,0
23.7668217,38.0154759,0
23.7669258,38.0154085,0
23.7669703,38.0153386,0
23.7669805,38.0152523,0
23.766958,38.0151855,0
23.7676017,38.0149404,0
23.7684692,38.0146096,0
23.7693711,38.0142523,0
23.7702599,38.0139084,0
23.771822,38.0133222,0
23.7717979,38.0132619,0
23.7717862,38.0131689,0
23.7718081,38.013077,0
23.7718663,38.0129885,0
23.7719554,38.0129176,0
23.7720671,38.0128709,0
23.7721915,38.0128526,0
23.7723172,38.0128642,0
23.7732649,38.0104654,0
23.7738146,38.0090757,0
23.7742103,38.0080757,0
23.7741315,38.0080432,0
23.7740637,38.0079978,0
23.7740103,38.0079417,0
23.773974,38.0078778,0
23.7739564,38.0078091,0
23.7739586,38.007739,0
23.7739803,38.007671,0
23.7740223,38.0076064,0
23.774082,38.007551,0
23.7741561,38.0075079,0
23.7742529,38.0074765,0
23.7743567,38.007466,0
23.7744604,38.007477,0
23.7749837,38.0061797,0
23.7752901,38.005413,0
23.7754507,38.0049892,0
23.7755555,38.0047365,0
23.775578,38.0046822,0
23.7756129,38.0045934,0
23.7757645,38.0042295,0
23.7759838,38.0036434,0
23.7761514,38.0032116,0
23.7762798,38.0028876,0
23.7763683,38.002657,0
23.7765189,38.0022648,0
23.776604,38.0020457,0
23.7768473,38.0014187,0
23.7770307,38.0014326,0
23.7772391,38.0013722,0
23.7772958,38.0013255,0
23.7773709,38.0012636,0
23.7774306,38.0011433,0
23.7774309,38.0010068,0
23.7773731,38.000888,0
23.7772927,38.0008102,0
23.7771909,38.0007549,0
23.7774389,38.0001165,0
23.777621,37.999689,0
23.7778092,37.9992286,0
23.7780482,37.9986264,0
23.7781698,37.9983324,0
23.7782191,37.9982156,0
23.7782581,37.9981226,0
23.7782854,37.9980575,0
23.7783204,37.9979635,0
23.7778218,37.9972819,0
23.7777977,37.9972495,0
23.7771496,37.9963645,0
23.7770407,37.9962328,0
23.7767094,37.9957763,0
23.7762647,37.9952268,0
23.7760616,37.9949401,0
23.7758122,37.9946187,0
23.775533,37.9942639,0
23.7761304,37.9935815,0
23.7759984,37.9934052,0
23.7759735,37.9933605,0
23.7759546,37.9933228,0
23.7759338,37.9932701,0
23.7758822,37.9931426,0
23.7759077,37.9930422,0
23.7759434,37.9928924,0
23.7760009,37.9928324,0
23.7760616,37.992769,0
23.7764986,37.9923126,0
23.776697,37.9920645,0
23.7767765,37.9919214,0
23.7768407,37.9917774,0
23.776859,37.9917213,0
23.7770477,37.9911443,0
23.7771452,37.9908741,0
23.7772599,37.9906817,0
23.7773262,37.9905992,0
23.7774982,37.9903855,0
23.7777957,37.9900159,0
23.7782323,37.9894897,0
23.7782888,37.9894216,0
23.7785057,37.9891522,0
23.7786532,37.9889643,0
23.7787186,37.9888855,0
23.7787382,37.9888619,0
23.7793945,37.9880691,0
23.7809461,37.9864266,0
23.7809886,37.9863811,0
23.7810315,37.9863352,0
23.7811231,37.9862325,0
23.781409,37.9859049,0
23.7825897,37.984286,0
23.7826855,37.9841521,0
23.7827893,37.9840002,0
23.7828592,37.9839086,0
23.7830781,37.9836254,0
23.7845044,37.9818898,0
23.7845099,37.9818104,0
23.7844953,37.9817546,0
23.7844637,37.9816761,0
23.7844304,37.9816259,0
23.7842202,37.9814486,0
23.7841509,37.981394,0
23.7841294,37.9813753,0
23.7841075,37.9813545,0
23.7840296,37.9812776,0
23.7839763,37.9811948,0
23.7839222,37.9810968,0
23.7838411,37.9809396,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 180</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.7673532,37.9456831,0
23.7673974,37.9457398,0
23.767484,37.9463631,0
23.7675123,37.946598,0
23.7676241,37.9467672,0
23.7680307,37.9473193,0
23.7674954,37.9476112,0
23.7674577,37.9476318,0
23.7674011,37.9476592,0
23.7677828,37.9481773,0
23.7679389,37.9484092,0
23.76809,37.9486943,0
23.7681478,37.9488321,0
23.7682033,37.9489707,0
23.7682542,37.9491102,0
23.768295,37.9492756,0
23.7683314,37.9494563,0
23.7683382,37.9496988,0
23.7683397,37.949938,0
23.7683194,37.9501436,0
23.7682859,37.9504701,0
23.7682583,37.9508463,0
23.7682661,37.9510939,0
23.7682996,37.9512909,0
23.7683685,37.9514942,0
23.7684698,37.9517121,0
23.7686114,37.9519372,0
23.7689186,37.9523354,0
23.7691969,37.9526545,0
23.7693578,37.9528078,0
23.7692653,37.9529274,0
23.769312,37.952967,0
23.7696105,37.9531726,0
23.7697582,37.9532728,0
23.7699943,37.9533809,0
23.7706821,37.9536326,0
23.7716867,37.9539744,0
23.7721057,37.9541415,0
23.7723392,37.9542609,0
23.7727039,37.9544796,0
23.773413,37.9549471,0
23.774093,37.955398,0
23.7741476,37.9554342,0
23.7744434,37.9556498,0
23.7745459,37.9557311,0
23.7746632,37.9558456,0
23.7747532,37.9559573,0
23.7747986,37.9560357,0
23.7748492,37.9561208,0
23.7748971,37.9562339,0
23.7749439,37.9563791,0
23.774961,37.9565096,0
23.7749729,37.9567114,0
23.7749684,37.9569257,0
23.7749301,37.9570822,0
23.774851,37.9572599,0
23.7746877,37.9575811,0
23.7743328,37.9582703,0
23.774276,37.9585157,0
23.7742424,37.9587322,0
23.774236,37.9589822,0
23.7742711,37.9592135,0
23.7743374,37.9594466,0
23.7744267,37.959695,0
23.7745477,37.959918,0
23.7746917,37.9601065,0
23.7748232,37.9602424,0
23.7749709,37.9603728,0
23.7751601,37.9605014,0
23.7753089,37.9606212,0
23.7753768,37.9606864,0
23.7754269,37.9607661,0
23.7754808,37.9609093,0
23.7755104,37.9610707,0
23.7755521,37.9611678,0
23.7755906,37.9612329,0
23.7756572,37.9613425,0
23.7757997,37.9615329,0
23.7762117,37.9621014,0
23.7763181,37.9623207,0
23.7764434,37.9628457,0
23.7766232,37.963616,0
23.7766184,37.9638807,0
23.7764866,37.9641833,0
23.7762545,37.9645367,0
23.776143,37.9647066,0
23.7760984,37.9647664,0
23.7759714,37.9649367,0
23.7759714,37.9650653,0
23.77598,37.965248,0
23.7751537,37.9653149,0
23.7749054,37.9654443,0
23.774709,37.9657277,0
23.7744951,37.9662968,0
23.7744436,37.9665269,0
23.774435,37.9667772,0
23.7744527,37.9668411,0
23.7744951,37.9669938,0
23.7746287,37.9672128,0
23.7745771,37.9672752,0
23.7745638,37.9673489,0
23.7745739,37.9673889,0
23.7745956,37.967426,0
23.7746279,37.9674579,0
23.774674,37.96755,0
23.7746902,37.9676239,0
23.774692,37.9676959,0
23.7746833,37.967749,0
23.7746702,37.967789,0
23.7746279,37.9678824,0
23.77435,37.9684043,0
23.7743325,37.968472,0
23.7743302,37.9685441,0
23.7743325,37.9686089,0
23.7743352,37.9686588,0
23.7743549,37.9687553,0
23.7743762,37.9688262,0
23.7744028,37.9688764,0
23.7744555,37.9689471,0
23.7745076,37.9690119,0
23.7745797,37.9690843,0
23.7746869,37.9691794,0
23.7750837,37.9695121,0
23.7751688,37.9694624,0
23.775735,37.9695939,0
23.7761193,37.9695928,0
23.776526,37.9695916,0
23.7770532,37.9696151,0
23.7770389,37.9698435,0
23.7770338,37.9699253,0
23.776636,37.9699502,0
23.7765198,37.9699575,0
23.7764698,37.9701114,0
23.7764503,37.9701713,0
23.7764089,37.9702749,0
23.7765789,37.9703144,0
23.7766247,37.9703257,0
23.7766647,37.970364,0
23.7767934,37.9705016,0
23.7768077,37.9705557,0
23.7768992,37.9707158,0
23.7768707,37.970834,0
23.7769371,37.9708374,0
23.7772333,37.9710516,0
23.7777811,37.9714144,0
23.7783141,37.9717656,0
23.7787735,37.9720658,0
23.7791451,37.9723132,0
23.7796271,37.9726308,0
23.7801492,37.972983,0
23.7808561,37.973442,0
23.7810382,37.9732291,0
23.7811638,37.9732941,0
23.7812219,37.9733181,0
23.78127,37.9733311,0
23.7813221,37.9733393,0
23.7813744,37.9733403,0
23.7814291,37.9733365,0
23.7815342,37.9733169,0
23.7820164,37.973184,0
23.7820937,37.9731757,0
23.7821679,37.9731735,0
23.7822411,37.9731795,0
23.7823167,37.9731904,0
23.7823631,37.9732026,0
23.7824195,37.9732205,0
23.7824568,37.9732418,0
23.7825046,37.9732673,0
23.7825475,37.9732988,0
23.7825857,37.9733345,0
23.78261,37.9733642,0
23.7826243,37.9733968,0
23.7826185,37.9734331,0
23.7826012,37.9734626,0
23.7825594,37.9735066,0
23.7824579,37.9735707,0
23.7823963,37.9736034,0
23.7825027,37.9738728,0
23.7825845,37.9740417,0
23.7825963,37.9741044,0
23.7825956,37.9741682,0
23.7827494,37.9741748,0
23.7827614,37.9742174,0
23.7828193,37.9742339,0
23.7828922,37.9742715,0
23.7829209,37.9743054,0
23.7829388,37.9743375,0
23.7829592,37.9743817,0
23.7829711,37.9744232,0
23.7829717,37.9744439,0
23.7829848,37.9744569,0
23.7829982,37.9744841,0
23.7830077,37.9745511,0
23.7830489,37.9746235,0
23.7830572,37.9746404,0
23.7830596,37.9746743,0
23.783068,37.9746894,0
23.783099,37.974728,0
23.7831206,37.9747738,0
23.7831271,37.9747897,0
23.7831663,37.9748507,0
23.7831769,37.9748764,0
23.7831807,37.9749057,0
23.7831983,37.9749466,0
23.7832019,37.9749719,0
23.7832122,37.9749841,0
23.7832377,37.9749978,0
23.7832781,37.9750157,0
23.7824152,37.9759553,0
23.782393,37.9759724,0
23.7823639,37.9759969,0
23.7822956,37.9760377,0
23.7822458,37.9760492,0
23.7821962,37.9760551,0
23.7822148,37.9761692,0
23.7822148,37.9763607,0
23.7822148,37.9769384,0
23.7822148,37.9772496,0
23.7822496,37.9772837,0
23.7822494,37.9776422,0
23.7822502,37.9779664,0
23.7836778,37.9779664,0
23.7836778,37.9780594,0
23.7836807,37.9789395,0
23.7836852,37.9802674,0
23.7836855,37.9803672,0
23.7836888,37.9804127,0
23.7836945,37.9804625,0
23.7837043,37.9805183,0
23.7837168,37.9805718,0
23.7837321,37.9806215,0
23.7837507,37.9806751,0
23.7837816,37.9807509,0
23.783805,37.980801,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 150</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.7341556,37.9610896,0
23.734161,37.9608921,0
23.7348485,37.9609845,0
23.7349294,37.9607623,0
23.7351552,37.9608133,0
23.7354667,37.9608792,0
23.7356626,37.9609233,0
23.7363972,37.9610781,0
23.7367854,37.9607161,0
23.7369477,37.960759,0
23.7370238,37.9606327,0
23.7371945,37.9603143,0
23.737295,37.9603902,0
23.7373355,37.9604134,0
23.7376322,37.9605784,0
23.739118,37.9614046,0
23.7394641,37.9615983,0
23.7410128,37.9624602,0
23.741618,37.962797,0
23.7416933,37.9628408,0
23.7424549,37.963284,0
23.7429349,37.9635629,0
23.7434146,37.9638417,0
23.7435857,37.9639376,0
23.7436274,37.9639619,0
23.7442004,37.964297,0
23.7444662,37.9644439,0
23.7451804,37.9648551,0
23.7453224,37.9649333,0
23.7454973,37.9650297,0
23.746214,37.9654286,0
23.746917,37.96581,0
23.7469944,37.9658519,0
23.7473656,37.9660592,0
23.7476074,37.9661943,0
23.7481167,37.9664772,0
23.7482569,37.9665579,0
23.7483599,37.9666191,0
23.7486573,37.9667829,0
23.7489988,37.9669738,0
23.74906,37.9670091,0
23.7491129,37.9670394,0
23.7495267,37.9672758,0
23.7495674,37.967303,0
23.7495985,37.9673283,0
23.7496143,37.9673448,0
23.7496732,37.9674219,0
23.7497872,37.967564,0
23.7498898,37.9676225,0
23.7499345,37.9676441,0
23.7499843,37.9676601,0
23.7500341,37.9676657,0
23.750088,37.9676665,0
23.7502415,37.967697,0
23.7503014,37.9677098,0
23.7503599,37.9677297,0
23.7504061,37.9677528,0
23.7505001,37.9678075,0
23.7510177,37.9681023,0
23.7515276,37.9683928,0
23.7519267,37.9686202,0
23.7520398,37.9686846,0
23.7520787,37.9687067,0
23.7523057,37.9688361,0
23.7523633,37.9688689,0
23.7524556,37.9689215,0
23.7527214,37.9690729,0
23.752805,37.9691205,0
23.7528902,37.9691703,0
23.7530525,37.9692732,0
23.753212,37.9693667,0
23.7534917,37.9695321,0
23.753533,37.9695565,0
23.7541014,37.9698776,0
23.7542929,37.9699894,0
23.7543417,37.9700179,0
23.7544397,37.9700751,0
23.7546311,37.9701869,0
23.7553553,37.9705836,0
23.7563491,37.9711295,0
23.7572922,37.9715635,0
23.7576619,37.9717605,0
23.7577107,37.9717858,0
23.757772,37.97182,0
23.7579272,37.9719301,0
23.7581214,37.9720606,0
23.7585822,37.9723925,0
23.7588296,37.9726261,0
23.7590222,37.9728405,0
23.7591574,37.9729961,0
23.7596613,37.9737612,0
23.7604469,37.974954,0
23.7605374,37.9749216,0
23.7611176,37.9758221,0
23.7612173,37.9759769,0
23.761312,37.9761239,0
23.7613497,37.9761824,0
23.7615059,37.9764381,0
23.7617421,37.9768266,0
23.7619876,37.9772298,0
23.7622558,37.9776701,0
23.762562,37.9781729,0
23.7627769,37.9785257,0
23.7630675,37.9790027,0
23.7631857,37.9791968,0
23.7633242,37.9794242,0
23.7633778,37.9795123,0
23.7633874,37.979528,0
23.7634306,37.9795989,0
23.7635358,37.979646,0
23.7636121,37.9796968,0
23.7648552,37.9800649,0
23.7653961,37.9802073,0
23.7663623,37.9806253,0
23.7665788,37.980725,0
23.7671656,37.9808011,0
23.7679296,37.9807883,0
23.7685181,37.9810897,0
23.7687576,37.9812023,0
23.7689392,37.9812119,0
23.7690765,37.9811904,0
23.7691708,37.9811229,0
23.7692763,37.9810472,0
23.7693548,37.9810004,0
23.7695433,37.9810041,0
23.7696717,37.9810254,0
23.7697562,37.9810233,0
23.7702969,37.980986,0
23.7706037,37.9809535,0
23.7709929,37.9809036,0
23.7710979,37.9808439,0
23.7712001,37.9807666,0
23.7712626,37.9807194,0
23.771357,37.980645,0
23.7714342,37.9805841,0
23.7715287,37.9805401,0
23.7722598,37.9805371,0
23.772812,37.9805096,0
23.773209,37.9804598,0
23.7740077,37.9802911,0
23.7750253,37.980075,0
23.7760206,37.9799406,0
23.7762888,37.9799473,0
23.7764961,37.9799832,0
23.7767533,37.9800558,0
23.7770593,37.9802314,0
23.777621,37.9805959,0
23.7776833,37.9806353,0
23.7782939,37.9810211,0
23.7784781,37.9811375,0
23.7785578,37.9811879,0
23.7805012,37.9824157,0
23.7806557,37.9824212,0
23.7807834,37.9823839,0
23.7808697,37.9823241,0
23.78093,37.9822885,0
23.7810083,37.9822541,0
23.7810795,37.9822296,0
23.7811742,37.9822083,0
23.781453,37.9821582,0
23.7815658,37.9821211,0
23.781646,37.9820813,0
23.7817238,37.9820225,0
23.7817784,37.9819628,0
23.7818309,37.9818882,0
23.7820661,37.9812022,0
23.7821027,37.9810823,0
23.782268,37.9811079,0
23.7824936,37.9811252,0
23.7825082,37.9811256,0
23.7827598,37.9811321,0
23.7829496,37.9811321,0
23.7831286,37.9811209,0
23.7834026,37.981057,0
23.7838411,37.9809396,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 130</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.7890063,38.0330795,0
